[2025-05-20 06:11:11] Starting neural memory profiling - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 0.7407GB
[2025-05-20 06:11:31] After forward pass - GPU Allocated: 7.5896GB, Reserved: 8.1855GB, CPU: 7.5108GB
[2025-05-20 06:11:31] Before loss calculation - GPU Allocated: 7.5896GB, Reserved: 8.1855GB, CPU: 7.5108GB
[2025-05-20 06:11:31] After loss calculation - GPU Allocated: 7.5896GB, Reserved: 8.1855GB, CPU: 7.5440GB
[2025-05-20 06:11:31] Before autograd.grad - GPU Allocated: 7.5896GB, Reserved: 8.1855GB, CPU: 7.5440GB
[2025-05-20 06:11:31] After autograd.grad - Peak during grad: 7.6755GB - GPU Allocated: 7.6677GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] Before parameter updates - GPU Allocated: 7.6677GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] After parameter updates - GPU Allocated: 7.7458GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] AFTER NeuralMemory.update_single - Peak during execution: 7.8396GB - GPU Allocated: 7.6677GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] AFTER NeuralMemory.update - Peak during execution: 7.8396GB - GPU Allocated: 7.6677GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.retrieve - GPU Allocated: 7.6677GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.forward - GPU Allocated: 7.6677GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] BEFORE ParallelMLPs.forward - GPU Allocated: 7.6678GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] AFTER ParallelMLPs.forward - Peak during execution: 7.6689GB - GPU Allocated: 7.6678GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] AFTER NeuralMemory.forward - Peak during execution: 7.6689GB - GPU Allocated: 7.6677GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] AFTER NeuralMemory.retrieve - Peak during execution: 7.6689GB - GPU Allocated: 7.6677GB, Reserved: 8.1855GB, CPU: 7.5753GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.init_mlp - GPU Allocated: 7.7927GB, Reserved: 8.1855GB, CPU: 7.6251GB
[2025-05-20 06:11:31] init_mlp START with batch_size=1 - GPU Allocated: 7.7927GB, Reserved: 8.1855GB, CPU: 7.6251GB
[2025-05-20 06:11:31] Before creating MLPs - GPU Allocated: 7.7927GB, Reserved: 8.1855GB, CPU: 7.6251GB
[2025-05-20 06:11:31] Created all 1 MLPs, total params in all MLPs: 16777216 - GPU Allocated: 7.7927GB, Reserved: 8.1855GB, CPU: 7.6876GB
[2025-05-20 06:11:31] Before creating ParallelMLPs - GPU Allocated: 7.7927GB, Reserved: 8.1855GB, CPU: 7.6876GB
[2025-05-20 06:11:31] ParallelMLPs.__init__ START with 1 MLPs - GPU Allocated: 7.7927GB, Reserved: 8.1855GB, CPU: 7.6876GB
[2025-05-20 06:11:31] BEFORE ParallelMLPs.init_weights - GPU Allocated: 7.7927GB, Reserved: 8.1855GB, CPU: 7.6876GB
[2025-05-20 06:11:31] AFTER ParallelMLPs.init_weights - Peak during execution: 7.7927GB - GPU Allocated: 7.7927GB, Reserved: 8.1855GB, CPU: 7.6876GB
[2025-05-20 06:11:31] ParallelMLPs.__init__ END with 1 MLPs - GPU Allocated: 7.7927GB, Reserved: 8.1855GB, CPU: 7.6876GB
[2025-05-20 06:11:31] After creating ParallelMLPs and moving to device - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] BEFORE ParallelMLPs.init_weights - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] AFTER ParallelMLPs.init_weights - Peak during execution: 7.8553GB - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] After initializing ParallelMLPs weights - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] Before torch.compile - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] After torch.compile - Peak during compilation: 7.8553GB - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] init_mlp END - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] AFTER NeuralMemory.init_mlp - Peak during execution: 7.8553GB - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.update - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] update with x.shape=torch.Size([1, 11, 2048]) - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] Redirecting to update_seq - GPU Allocated: 7.8553GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] BEFORE loss_one - GPU Allocated: 7.8710GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] BEFORE ParallelMLPs.forward - GPU Allocated: 7.8710GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] AFTER ParallelMLPs.forward - Peak during execution: 7.9030GB - GPU Allocated: 7.9030GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] AFTER loss_one - Peak during execution: 7.9031GB - GPU Allocated: 7.9030GB, Reserved: 8.1855GB, CPU: 7.6256GB
[2025-05-20 06:11:31] AFTER NeuralMemory.update - Peak during execution: 9.4672GB - GPU Allocated: 9.0610GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.update - GPU Allocated: 9.0610GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 9.0610GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] Redirecting to update_single - GPU Allocated: 9.0610GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.update_single - GPU Allocated: 9.0610GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] Before computing keys and values - GPU Allocated: 9.0610GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] After computing keys and values - GPU Allocated: 9.0610GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] Before forward pass - GPU Allocated: 9.0610GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.forward - GPU Allocated: 9.0610GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] BEFORE ParallelMLPs.forward - GPU Allocated: 9.0688GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] AFTER ParallelMLPs.forward - Peak during execution: 9.1011GB - GPU Allocated: 9.1001GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] AFTER NeuralMemory.forward - Peak during execution: 9.1011GB - GPU Allocated: 9.1001GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] After forward pass - GPU Allocated: 9.1001GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] Before loss calculation - GPU Allocated: 9.1001GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] After loss calculation - GPU Allocated: 9.1001GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:31] Before autograd.grad - GPU Allocated: 9.1001GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] After autograd.grad - Peak during grad: 9.1860GB - GPU Allocated: 9.1782GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] Before parameter updates - GPU Allocated: 9.1782GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] After parameter updates - GPU Allocated: 9.2563GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] AFTER NeuralMemory.update_single - Peak during execution: 9.3501GB - GPU Allocated: 9.1782GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] AFTER NeuralMemory.update - Peak during execution: 9.3501GB - GPU Allocated: 9.1782GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.retrieve - GPU Allocated: 9.1782GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.forward - GPU Allocated: 9.1782GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.forward - GPU Allocated: 9.1783GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.forward - Peak during execution: 9.1794GB - GPU Allocated: 9.1783GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] AFTER NeuralMemory.forward - Peak during execution: 9.1794GB - GPU Allocated: 9.1782GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] AFTER NeuralMemory.retrieve - Peak during execution: 9.1794GB - GPU Allocated: 9.1782GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.init_mlp - GPU Allocated: 9.3032GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] init_mlp START with batch_size=1 - GPU Allocated: 9.3032GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] Before creating MLPs - GPU Allocated: 9.3032GB, Reserved: 9.7344GB, CPU: 7.6256GB
[2025-05-20 06:11:32] Created all 1 MLPs, total params in all MLPs: 16777216 - GPU Allocated: 9.3032GB, Reserved: 9.7344GB, CPU: 7.6871GB
[2025-05-20 06:11:32] Before creating ParallelMLPs - GPU Allocated: 9.3032GB, Reserved: 9.7344GB, CPU: 7.6871GB
[2025-05-20 06:11:32] ParallelMLPs.__init__ START with 1 MLPs - GPU Allocated: 9.3032GB, Reserved: 9.7344GB, CPU: 7.6871GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.init_weights - GPU Allocated: 9.3032GB, Reserved: 9.7344GB, CPU: 7.6871GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.init_weights - Peak during execution: 9.3032GB - GPU Allocated: 9.3032GB, Reserved: 9.7344GB, CPU: 7.6871GB
[2025-05-20 06:11:32] ParallelMLPs.__init__ END with 1 MLPs - GPU Allocated: 9.3032GB, Reserved: 9.7344GB, CPU: 7.6871GB
[2025-05-20 06:11:32] After creating ParallelMLPs and moving to device - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.init_weights - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.init_weights - Peak during execution: 9.3658GB - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] After initializing ParallelMLPs weights - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Before torch.compile - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] After torch.compile - Peak during compilation: 9.3658GB - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] init_mlp END - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER NeuralMemory.init_mlp - Peak during execution: 9.3658GB - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.update - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] update with x.shape=torch.Size([1, 11, 2048]) - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Redirecting to update_seq - GPU Allocated: 9.3658GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE loss_one - GPU Allocated: 9.3816GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.forward - GPU Allocated: 9.3816GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.forward - Peak during execution: 9.4136GB - GPU Allocated: 9.4136GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER loss_one - Peak during execution: 9.4136GB - GPU Allocated: 9.4136GB, Reserved: 9.7344GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER NeuralMemory.update - Peak during execution: 10.9777GB - GPU Allocated: 10.5715GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.update - GPU Allocated: 10.5715GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 10.5715GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Redirecting to update_single - GPU Allocated: 10.5715GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.update_single - GPU Allocated: 10.5715GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Before computing keys and values - GPU Allocated: 10.5715GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] After computing keys and values - GPU Allocated: 10.5715GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Before forward pass - GPU Allocated: 10.5715GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.forward - GPU Allocated: 10.5715GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.forward - GPU Allocated: 10.5793GB, Reserved: 11.2832GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.forward - Peak during execution: 10.6116GB - GPU Allocated: 10.6106GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER NeuralMemory.forward - Peak during execution: 10.6116GB - GPU Allocated: 10.6106GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] After forward pass - GPU Allocated: 10.6106GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Before loss calculation - GPU Allocated: 10.6106GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] After loss calculation - GPU Allocated: 10.6106GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Before autograd.grad - GPU Allocated: 10.6106GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] After autograd.grad - Peak during grad: 10.6965GB - GPU Allocated: 10.6887GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Before parameter updates - GPU Allocated: 10.6887GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] After parameter updates - GPU Allocated: 10.7668GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER NeuralMemory.update_single - Peak during execution: 10.8606GB - GPU Allocated: 10.6887GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER NeuralMemory.update - Peak during execution: 10.8606GB - GPU Allocated: 10.6887GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.retrieve - GPU Allocated: 10.6887GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.forward - GPU Allocated: 10.6887GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.forward - GPU Allocated: 10.6888GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.forward - Peak during execution: 10.6899GB - GPU Allocated: 10.6888GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER NeuralMemory.forward - Peak during execution: 10.6899GB - GPU Allocated: 10.6887GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] AFTER NeuralMemory.retrieve - Peak during execution: 10.6899GB - GPU Allocated: 10.6887GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.init_mlp - GPU Allocated: 10.8137GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] init_mlp START with batch_size=1 - GPU Allocated: 10.8137GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Before creating MLPs - GPU Allocated: 10.8137GB, Reserved: 11.2852GB, CPU: 7.6246GB
[2025-05-20 06:11:32] Created all 1 MLPs, total params in all MLPs: 16777216 - GPU Allocated: 10.8137GB, Reserved: 11.2852GB, CPU: 7.6871GB
[2025-05-20 06:11:32] Before creating ParallelMLPs - GPU Allocated: 10.8137GB, Reserved: 11.2852GB, CPU: 7.6871GB
[2025-05-20 06:11:32] ParallelMLPs.__init__ START with 1 MLPs - GPU Allocated: 10.8137GB, Reserved: 11.2852GB, CPU: 7.6871GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.init_weights - GPU Allocated: 10.8137GB, Reserved: 11.2852GB, CPU: 7.6871GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.init_weights - Peak during execution: 10.8137GB - GPU Allocated: 10.8137GB, Reserved: 11.2852GB, CPU: 7.6871GB
[2025-05-20 06:11:32] ParallelMLPs.__init__ END with 1 MLPs - GPU Allocated: 10.8137GB, Reserved: 11.2852GB, CPU: 7.6871GB
[2025-05-20 06:11:32] After creating ParallelMLPs and moving to device - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.init_weights - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.init_weights - Peak during execution: 10.8763GB - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] After initializing ParallelMLPs weights - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Before torch.compile - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] After torch.compile - Peak during compilation: 10.8763GB - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] init_mlp END - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER NeuralMemory.init_mlp - Peak during execution: 10.8763GB - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.update - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] update with x.shape=torch.Size([1, 11, 2048]) - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Redirecting to update_seq - GPU Allocated: 10.8763GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE loss_one - GPU Allocated: 10.8921GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.forward - GPU Allocated: 10.8921GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.forward - Peak during execution: 10.9241GB - GPU Allocated: 10.9241GB, Reserved: 11.2852GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER loss_one - Peak during execution: 10.9241GB - GPU Allocated: 10.9241GB, Reserved: 11.2852GB, CPU: 7.6251GB
